Year,Miles Per Charge (MPC),BestFit
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,330,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
2020,322,240.38
